region,soil_type,N,P,K,pH,temperature,humidity,rainfall,crop
North,Clayey,383.11,36.04,104.65,6.07,20.2,88.5,203.1,millets
North,Silty,236.07,46.71,150.03,6.59,18.0,75.0,529.9,barley
East,Sandy,254.11,39.06,148.36,6.17,22.9,76.5,821.3,wheat
South,Sandy,133.73,25.19,91.12,6.62,25.9,86.8,749.0,pulses
South,Clayey,211.15,85.05,196.78,7.26,27.2,31.2,574.2,groundnut
North,Clayey,377.02,53.45,235.83,6.76,23.7,87.8,584.1,maize
Central,Sandy,247.42,31.25,66.51,7.56,16.3,52.8,336.7,soybean
West,Silty,197.57,85.1,45.9,7.52,20.6,75.8,480.7,barley
North,Sandy,322.76,50.77,83.29,6.43,26.8,74.5,56.8,millets
Central,Loamy,250.17,41.64,85.58,6.56,15.1,63.3,610.4,millets
South,Silty,320.48,69.65,233.27,7.11,19.5,61.1,544.1,wheat
West,Sandy,272.16,53.97,78.28,6.85,15.4,51.3,340.3,rice
East,Clayey,343.28,52.66,175.99,6.43,24.9,46.2,576.2,sugarcane
East,Clayey,318.88,54.65,125.99,7.88,21.2,54.8,534.2,barley
South,Loamy,356.62,38.75,181.62,7.08,26.9,51.7,486.0,maize
East,Clayey,317.4,88.92,184.58,7.27,27.4,68.2,986.1,rice
North,Sandy,177.88,48.84,190.92,6.58,21.3,88.3,457.3,soybean
Central,Sandy,408.53,0.0,217.39,7.28,22.7,58.9,97.6,sugarcane
Central,Clayey,400.46,32.11,140.66,6.24,24.3,49.1,539.3,wheat
North,Silty,380.81,46.07,95.29,5.08,18.7,86.0,262.7,pulses
West,Loamy,258.62,78.19,264.94,6.28,18.7,55.3,790.7,cotton
North,Sandy,299.29,47.31,189.31,6.23,22.0,46.6,822.8,cotton
North,Clayey,424.04,30.03,199.22,6.37,19.9,66.8,635.0,sugarcane
West,Silty,393.37,82.42,71.5,6.54,18.4,41.2,380.2,maize
Central,Loamy,200.07,61.43,275.08,6.78,14.9,60.9,535.5,wheat
North,Silty,293.03,68.91,218.91,6.91,19.6,53.5,725.1,millets
East,Loamy,340.54,45.99,104.7,7.08,24.3,62.0,820.4,cotton
West,Silty,258.59,54.48,149.18,7.21,27.6,79.5,393.8,barley
South,Silty,168.85,59.25,162.0,6.68,27.8,82.0,884.3,millets
Central,Clayey,325.42,37.41,159.74,6.4,19.9,82.7,611.2,pulses
South,Silty,396.52,33.66,168.43,6.26,25.1,30.4,1055.7,rice
Central,Sandy,352.2,12.15,135.84,5.97,18.8,31.1,365.9,wheat
South,Clayey,205.17,42.02,188.52,6.91,26.6,86.8,675.1,rice
West,Sandy,281.28,86.94,120.67,7.65,23.3,53.0,845.1,rice
East,Clayey,255.58,87.62,77.6,5.18,26.3,71.6,699.6,sugarcane
South,Clayey,389.75,76.21,138.88,5.81,24.7,68.3,926.7,rice
East,Loamy,152.26,38.67,208.17,5.94,22.7,82.1,928.0,barley
West,Sandy,293.43,72.35,167.14,6.77,21.7,75.7,589.5,maize
Central,Silty,341.11,44.86,231.91,7.4,21.1,43.5,184.1,groundnut
Central,Loamy,183.73,89.31,248.14,6.27,21.0,73.3,485.5,millets
North,Silty,222.64,49.05,149.82,5.8,24.5,63.6,675.5,wheat
West,Loamy,229.89,50.75,136.54,6.45,19.5,38.0,353.6,soybean
South,Sandy,373.54,61.05,155.09,6.34,25.6,67.0,976.1,rice
North,Sandy,401.22,61.19,133.23,7.95,22.0,65.8,895.3,groundnut
South,Clayey,332.11,93.65,131.52,6.62,21.9,77.4,694.1,soybean
East,Silty,438.2,58.73,151.9,6.57,26.8,34.3,595.4,rice
West,Loamy,331.94,62.94,125.84,7.44,16.3,89.3,207.1,barley
South,Loamy,507.49,58.24,145.86,6.28,29.5,77.6,1128.1,rice
South,Clayey,364.04,53.59,176.64,5.75,29.1,37.9,955.4,rice
West,Silty,432.8,75.51,161.53,5.11,17.9,56.2,471.6,barley
West,Loamy,361.74,0.0,207.44,5.46,18.9,88.2,276.1,maize
East,Loamy,301.35,48.12,69.08,7.43,22.7,83.0,648.0,groundnut
South,Loamy,379.7,40.12,72.17,6.24,29.5,40.0,970.0,rice
West,Silty,274.27,91.53,169.1,6.76,23.1,42.4,547.8,sugarcane
South,Sandy,303.87,36.25,143.45,5.88,24.4,60.4,889.7,pulses
West,Loamy,457.73,45.74,153.39,6.74,20.4,50.6,165.1,groundnut
West,Clayey,224.92,62.89,163.83,6.11,23.2,40.6,467.2,wheat
North,Clayey,295.87,53.93,159.19,6.6,18.8,77.7,555.8,sugarcane
North,Loamy,351.1,27.14,231.67,5.81,20.9,90.0,349.1,maize
North,Loamy,380.41,44.95,167.03,7.36,21.7,54.2,571.1,sugarcane
East,Sandy,363.19,42.17,76.55,5.96,21.0,67.8,1032.9,pulses
Central,Clayey,220.69,6.93,118.05,5.71,24.9,67.2,702.0,millets
East,Loamy,304.73,72.52,127.29,6.49,21.5,53.9,493.4,cotton
West,Silty,410.74,61.28,179.74,7.01,22.3,44.6,556.2,maize
West,Loamy,188.2,48.1,169.52,5.83,26.1,85.8,555.6,pulses
South,Silty,242.65,81.17,97.07,6.54,26.0,41.1,879.0,barley
North,Sandy,234.19,46.99,126.92,7.19,17.0,30.2,513.7,groundnut
Central,Sandy,406.02,58.44,97.03,6.79,22.2,76.2,449.3,rice
South,Clayey,242.53,67.9,135.25,7.25,23.0,67.4,855.8,rice
South,Loamy,341.95,35.3,132.29,6.77,28.7,62.8,1124.7,rice
South,Loamy,416.76,16.29,165.72,6.5,26.2,54.3,645.5,groundnut
Central,Clayey,383.41,39.6,67.55,7.13,20.5,45.9,550.3,cotton
North,Silty,253.47,29.7,117.54,5.77,20.1,34.1,346.0,wheat
West,Clayey,192.37,66.48,234.48,7.02,19.3,41.4,192.4,wheat
West,Sandy,143.91,37.42,108.75,6.6,20.3,75.3,575.6,soybean
South,Sandy,399.93,44.0,149.0,6.73,22.3,88.4,743.6,groundnut
Central,Silty,305.84,65.6,153.76,7.24,17.8,75.3,545.1,rice
Central,Silty,200.95,50.5,115.9,5.8,15.4,44.3,261.9,wheat
East,Clayey,211.73,6.94,169.43,8.0,25.0,89.5,967.7,cotton
West,Sandy,98.8,50.56,259.6,6.91,21.1,73.3,900.4,maize
West,Sandy,286.0,34.89,176.83,5.96,20.1,68.5,498.2,wheat
South,Loamy,142.47,45.63,98.83,6.68,25.9,79.5,776.9,cotton
South,Silty,376.06,0.0,144.6,6.46,23.8,65.7,860.3,sugarcane
South,Loamy,322.66,34.13,177.01,5.73,22.1,33.7,883.4,maize
South,Sandy,293.67,20.39,182.3,7.32,23.2,40.2,451.8,cotton
North,Silty,250.93,43.95,130.59,6.6,20.5,78.8,500.6,soybean
West,Silty,339.25,29.44,173.53,6.94,18.7,69.2,765.4,maize
East,Silty,194.64,48.5,170.91,6.44,23.3,55.1,722.1,groundnut
Central,Sandy,220.52,61.59,73.36,7.12,21.2,41.9,715.2,cotton
Central,Silty,220.47,49.38,51.99,7.74,16.4,49.5,492.0,wheat
East,Loamy,380.95,56.42,174.73,6.43,26.4,78.5,833.3,rice
South,Sandy,472.58,37.89,187.1,6.68,28.9,34.0,1112.3,rice
Central,Clayey,251.65,48.48,204.65,6.85,12.7,57.7,537.2,sugarcane
East,Silty,354.42,73.16,127.43,6.24,25.8,75.9,658.4,pulses
West,Loamy,379.68,34.86,78.91,7.4,19.0,66.9,449.8,millets
North,Loamy,253.33,50.77,222.78,7.58,22.2,69.4,618.7,pulses
North,Silty,233.68,54.03,193.01,5.22,16.7,46.4,426.2,wheat
West,Silty,274.34,49.95,187.31,6.28,20.9,68.2,168.2,cotton
West,Silty,314.48,24.06,169.98,6.11,18.4,60.4,617.3,barley
West,Loamy,418.25,40.09,183.0,7.36,20.5,82.6,328.7,sugarcane
South,Sandy,283.28,32.99,120.97,6.85,30.0,67.0,878.9,wheat
North,Silty,322.24,79.1,77.51,5.84,18.6,82.6,335.9,wheat
South,Silty,425.1,25.0,116.13,6.9,26.2,30.1,625.0,soybean
Central,Sandy,177.95,75.25,122.41,8.03,18.3,64.8,536.9,soybean
West,Silty,298.4,36.67,230.31,7.44,17.0,71.7,577.2,pulses
Central,Clayey,306.53,76.13,104.77,6.32,17.4,52.3,656.5,rice
East,Silty,315.19,61.54,243.09,5.85,24.0,54.6,852.3,soybean
North,Sandy,199.73,56.97,79.46,5.8,18.4,61.1,654.3,maize
Central,Clayey,262.72,18.11,175.68,6.18,16.5,38.0,74.5,sugarcane
South,Clayey,432.9,40.86,119.89,6.78,22.0,75.1,860.4,barley
North,Silty,223.68,30.93,96.54,5.34,18.6,39.4,642.8,sugarcane
East,Silty,384.24,90.67,84.31,5.84,24.5,44.2,822.2,barley
East,Silty,392.78,42.46,177.12,7.25,26.2,38.7,799.1,soybean
South,Loamy,193.35,98.3,154.0,6.71,22.6,39.1,736.9,sugarcane
South,Loamy,316.05,72.97,99.21,6.54,26.3,34.1,938.6,rice
North,Loamy,192.97,61.03,138.17,7.19,21.2,43.0,323.2,pulses
South,Silty,441.59,29.31,114.46,6.54,29.2,57.6,811.4,maize
North,Silty,367.4,42.75,229.14,6.66,21.1,39.7,332.5,maize
East,Loamy,325.4,49.36,146.95,6.06,25.3,59.9,976.3,rice
West,Clayey,265.89,72.97,155.66,5.64,22.8,64.7,366.4,wheat
North,Clayey,79.23,71.27,88.56,6.63,15.3,83.8,759.6,barley
North,Silty,256.28,39.69,164.9,6.96,19.4,66.9,267.4,groundnut
East,Silty,327.21,39.15,97.11,6.48,22.2,89.8,1034.7,rice
South,Clayey,231.05,57.27,119.83,6.67,23.4,88.4,548.6,millets
West,Sandy,444.63,57.02,134.82,5.33,19.5,51.5,761.2,wheat
East,Silty,220.06,39.9,192.03,6.83,24.3,38.5,726.6,millets
East,Clayey,335.79,25.72,247.19,5.53,27.4,80.6,923.7,rice
East,Clayey,274.59,36.49,173.48,5.9,24.3,82.0,681.2,groundnut
Central,Clayey,259.75,78.88,167.13,6.63,22.1,33.5,381.2,wheat
East,Loamy,269.65,27.23,84.32,6.15,22.1,54.8,739.3,sugarcane
North,Loamy,267.55,48.65,177.04,7.03,23.0,67.7,911.4,rice
North,Silty,237.88,91.83,130.98,6.33,19.6,32.8,456.3,rice
West,Loamy,359.63,32.28,117.22,6.59,16.4,89.3,245.4,soybean
Central,Sandy,305.6,73.24,103.63,6.64,22.9,82.7,600.2,rice
Central,Clayey,155.2,36.24,223.7,6.29,22.7,56.6,546.0,barley
Central,Clayey,414.57,44.57,220.08,7.17,18.9,77.2,399.5,sugarcane
West,Sandy,283.39,15.0,195.34,6.37,22.4,44.3,541.2,pulses
North,Loamy,282.38,8.64,172.6,5.76,17.3,61.0,366.1,barley
North,Sandy,261.2,65.51,30.78,5.64,18.5,32.7,231.4,wheat
North,Silty,317.06,34.96,134.05,6.02,23.2,59.6,504.3,maize
East,Loamy,418.45,35.81,167.19,6.96,27.5,47.8,566.9,pulses
West,Sandy,355.03,58.39,131.15,6.85,23.2,69.8,618.5,cotton
East,Clayey,421.71,40.18,175.6,6.4,28.7,51.7,1031.4,rice
East,Loamy,316.54,65.18,169.08,6.88,25.2,38.5,651.0,rice
North,Sandy,103.81,81.16,140.69,6.04,19.5,79.0,203.0,groundnut
West,Loamy,248.3,85.51,90.32,7.05,23.0,56.8,365.9,wheat
East,Clayey,154.46,36.14,58.22,7.2,29.8,71.3,955.9,soybean
South,Silty,335.9,29.41,142.28,6.76,18.0,30.4,866.9,rice
North,Sandy,308.57,73.93,163.59,7.19,17.2,40.0,528.4,wheat
Central,Sandy,300.44,40.49,144.89,6.75,16.7,31.4,427.6,cotton
South,Loamy,266.9,71.42,126.26,5.13,25.4,62.7,797.2,sugarcane
North,Loamy,298.54,57.94,86.6,6.57,22.0,51.4,401.8,wheat
Central,Clayey,302.44,23.56,94.27,6.95,20.5,39.9,752.0,barley
Central,Clayey,325.95,42.84,181.55,6.11,17.3,49.5,712.1,barley
South,Clayey,264.17,24.48,148.49,6.16,20.4,87.8,848.2,cotton
South,Clayey,252.43,8.04,116.07,6.55,23.9,32.1,1193.6,rice
North,Clayey,330.17,49.41,206.3,6.47,14.7,47.1,752.4,rice
East,Clayey,282.25,63.49,176.82,6.68,18.4,66.1,457.5,sugarcane
Central,Clayey,284.21,46.97,140.25,7.18,21.8,67.6,88.1,soybean
South,Silty,306.32,71.59,221.3,7.28,23.4,74.0,1002.8,rice
North,Sandy,376.25,60.26,186.25,6.81,18.1,75.2,586.4,sugarcane
West,Silty,314.45,52.9,119.04,6.69,24.6,46.8,360.8,sugarcane
East,Clayey,468.76,65.69,236.26,6.9,26.2,36.8,958.6,rice
South,Sandy,289.08,17.64,172.37,6.05,21.7,81.8,927.3,maize
East,Sandy,278.84,9.92,181.77,5.76,25.2,51.5,855.5,millets
North,Sandy,347.84,33.01,143.16,7.15,20.7,68.2,757.9,wheat
South,Silty,238.64,29.32,176.19,5.46,22.9,39.5,1111.4,wheat
South,Silty,258.07,53.05,108.88,7.17,25.0,32.8,798.1,groundnut
North,Clayey,222.63,98.76,173.99,6.4,19.5,63.9,529.9,wheat
West,Silty,321.0,53.87,192.54,6.42,21.2,35.4,479.4,pulses
South,Loamy,425.5,23.44,176.11,6.01,25.6,75.7,813.7,rice
West,Clayey,479.29,41.79,28.74,6.48,19.8,36.7,722.3,maize
West,Loamy,398.81,43.6,130.17,6.79,18.9,82.8,920.8,rice
West,Loamy,353.83,46.71,168.61,6.15,19.0,64.8,892.9,cotton
West,Clayey,256.47,46.74,152.05,5.9,22.2,30.9,397.4,wheat
South,Sandy,314.12,51.65,182.95,6.33,27.7,82.7,610.3,pulses
West,Sandy,205.53,72.29,185.77,6.93,21.3,37.5,503.9,cotton
South,Clayey,178.02,22.93,136.95,5.73,21.4,74.3,543.9,pulses
West,Loamy,379.09,22.97,183.51,6.91,13.2,48.2,312.7,sugarcane
Central,Loamy,312.01,62.71,114.66,6.47,22.5,89.4,854.6,soybean
Central,Silty,301.67,54.61,86.99,6.13,18.9,67.3,436.5,pulses
East,Loamy,372.28,51.21,171.92,5.88,28.7,62.3,620.2,millets
South,Sandy,233.19,91.79,69.62,6.61,31.1,34.6,801.4,groundnut
South,Sandy,123.05,80.67,78.8,6.34,23.7,87.6,917.7,sugarcane
East,Silty,303.84,56.64,128.81,5.53,22.9,67.3,831.4,pulses
West,Silty,334.07,50.38,117.93,6.79,25.4,44.8,461.8,rice
East,Clayey,344.99,58.35,206.89,6.71,23.4,63.1,1053.9,rice
East,Loamy,244.35,28.32,173.48,6.93,24.5,31.8,625.4,maize
West,Loamy,299.42,62.3,4.92,7.7,17.8,32.0,548.4,maize
North,Clayey,150.68,70.15,115.77,6.97,14.1,69.4,678.5,wheat
North,Sandy,235.68,64.92,95.73,6.93,25.1,63.8,394.6,groundnut
East,Silty,235.59,69.16,188.96,6.33,29.2,58.6,718.9,wheat
West,Loamy,199.81,57.27,194.34,6.25,12.2,78.7,539.8,barley
Central,Silty,382.96,64.81,102.39,6.75,20.3,46.9,710.5,soybean
Central,Loamy,376.24,5.85,271.12,7.01,19.5,73.4,389.5,maize
Central,Loamy,379.6,46.75,205.35,5.96,16.7,75.5,862.7,maize
South,Sandy,395.53,30.38,126.78,6.78,27.4,78.4,749.7,soybean
Central,Sandy,439.11,69.58,154.27,6.02,17.5,76.8,604.5,millets
North,Clayey,274.02,96.01,173.77,6.41,17.2,63.6,566.0,rice
North,Clayey,115.27,53.14,204.1,7.1,22.4,71.7,485.2,soybean
Central,Sandy,283.61,48.64,182.09,5.83,22.2,56.1,728.2,rice
North,Clayey,403.31,0.0,189.71,6.37,20.8,67.0,435.4,maize
Central,Clayey,361.93,29.97,159.66,7.29,25.5,81.8,508.0,maize
East,Silty,333.64,43.94,179.0,7.11,20.5,79.0,1003.0,millets
Central,Silty,354.69,22.68,210.6,6.66,18.9,62.9,528.7,maize
Central,Clayey,270.68,24.4,144.39,6.92,20.8,44.8,689.6,rice
South,Silty,399.01,26.78,158.24,6.48,27.1,37.0,971.0,rice
East,Silty,266.92,55.21,101.81,5.93,26.0,34.1,790.3,pulses
North,Sandy,421.09,37.73,117.86,7.52,16.7,45.9,167.8,pulses
South,Loamy,359.42,77.3,243.59,6.79,25.9,40.3,586.7,sugarcane
West,Clayey,441.26,37.44,105.7,6.45,26.1,72.2,654.2,groundnut
East,Sandy,455.89,38.83,188.9,8.01,31.5,42.8,604.5,sugarcane
Central,Clayey,347.82,76.0,124.83,6.42,15.9,86.2,808.2,millets
West,Clayey,291.22,59.95,130.73,6.75,17.4,74.9,471.8,millets
West,Clayey,265.06,17.87,237.48,7.33,16.1,72.8,637.9,barley
North,Loamy,328.73,61.36,115.07,5.98,25.1,66.4,439.8,pulses
South,Sandy,339.97,59.44,153.8,6.95,26.4,74.6,552.5,barley
East,Sandy,378.21,34.94,81.2,6.3,23.2,81.9,1014.9,rice
North,Sandy,266.37,77.25,166.51,7.04,20.0,62.1,754.4,cotton
West,Sandy,256.04,67.19,130.64,6.47,20.1,33.4,116.1,groundnut
West,Silty,320.16,42.48,237.46,5.89,17.9,39.6,401.5,wheat
North,Sandy,364.71,60.93,217.97,6.36,25.6,45.3,102.9,groundnut
South,Silty,308.85,52.51,180.79,6.16,26.7,52.4,1046.5,rice
South,Clayey,240.92,28.16,126.27,7.12,29.3,83.1,821.2,soybean
East,Sandy,464.52,27.38,173.68,5.94,26.7,43.8,616.3,soybean
Central,Loamy,349.57,58.21,223.09,6.6,21.1,50.7,132.3,pulses
East,Sandy,325.08,32.37,101.35,6.63,23.0,40.0,595.9,groundnut
East,Sandy,381.71,91.77,70.7,5.37,30.6,72.1,877.9,rice
Central,Sandy,342.42,10.83,132.06,6.53,20.4,59.7,560.3,soybean
South,Loamy,262.17,24.31,143.4,6.61,16.9,31.1,851.9,rice
East,Loamy,227.47,84.19,136.87,6.72,26.9,73.9,871.5,millets
North,Loamy,328.92,56.77,45.71,6.39,19.3,41.0,786.0,wheat
North,Loamy,273.93,49.79,237.88,5.86,16.0,74.6,482.6,pulses
West,Silty,251.46,54.23,210.0,6.2,14.4,43.2,623.9,groundnut
East,Clayey,251.62,5.89,194.85,7.26,27.0,59.0,572.5,wheat
Central,Silty,241.27,51.64,172.86,7.37,22.1,78.2,657.8,pulses
West,Loamy,235.92,80.13,88.43,7.28,16.7,45.5,429.6,maize
Central,Silty,342.39,58.24,229.46,6.65,17.8,72.8,160.0,barley
East,Loamy,239.35,36.25,192.53,6.41,20.9,34.6,806.2,wheat
South,Silty,154.54,8.53,145.92,6.83,29.9,68.2,1284.0,maize
Central,Loamy,403.79,52.29,61.75,6.32,23.1,33.8,599.3,cotton
West,Silty,244.26,61.64,163.02,6.18,17.0,31.9,107.5,groundnut
Central,Loamy,378.41,57.12,132.23,7.35,20.2,74.2,213.8,soybean
Central,Sandy,318.72,42.35,179.6,7.04,21.8,30.3,708.4,maize
Central,Loamy,397.18,38.05,59.4,6.88,16.4,30.9,638.4,barley
South,Loamy,330.94,71.82,250.61,7.11,25.7,64.9,1009.0,rice
Central,Loamy,271.89,81.27,109.08,7.42,21.5,85.7,220.1,wheat
West,Loamy,259.01,94.4,134.95,4.74,19.6,86.4,724.9,wheat
East,Clayey,316.16,63.05,157.87,6.21,29.8,78.6,871.0,rice
West,Sandy,458.96,39.38,133.24,6.71,24.7,80.3,670.8,groundnut
West,Sandy,319.46,64.35,209.21,6.68,18.1,74.4,543.8,barley
East,Sandy,269.61,53.55,158.22,6.44,20.8,71.4,927.3,soybean
Central,Clayey,286.68,54.24,105.22,7.1,20.9,57.9,515.0,cotton
West,Silty,327.45,56.17,116.69,6.39,18.0,58.1,359.0,groundnut
South,Silty,279.51,45.17,146.91,6.79,27.6,49.6,670.0,barley
Central,Sandy,186.8,24.0,192.55,7.4,19.8,76.8,256.5,barley
East,Silty,292.36,14.48,145.97,6.0,27.7,33.4,690.1,barley
South,Loamy,256.8,28.16,160.9,6.51,21.8,32.7,917.8,soybean
Central,Loamy,301.32,42.96,255.29,6.26,25.5,69.5,617.4,millets
East,Silty,163.69,31.51,228.14,6.34,24.3,87.1,740.0,cotton
East,Loamy,271.9,103.69,88.34,6.9,18.7,69.7,972.8,groundnut
West,Loamy,227.31,35.7,172.1,6.24,21.1,88.2,461.8,barley
North,Sandy,397.44,39.74,114.1,6.36,23.5,77.8,538.8,sugarcane
North,Clayey,245.41,36.46,131.97,6.82,20.9,67.6,575.0,rice
West,Loamy,189.44,55.0,100.01,6.03,22.1,77.1,536.3,soybean
Central,Loamy,359.37,69.98,218.61,6.86,25.7,86.1,523.9,maize
Central,Sandy,269.2,57.66,157.06,5.22,22.3,60.6,543.1,pulses
Central,Clayey,185.95,66.26,111.13,6.92,18.7,76.4,90.6,millets
North,Silty,234.83,39.07,211.06,6.21,24.3,37.5,377.0,rice
North,Silty,390.22,53.57,78.28,5.87,18.7,35.3,812.9,rice
East,Clayey,284.42,48.72,154.59,6.65,24.7,66.7,842.9,maize
West,Sandy,410.61,83.2,40.29,6.56,19.2,57.3,629.8,pulses
North,Loamy,234.92,11.29,116.79,7.03,18.7,81.0,335.9,pulses
South,Silty,262.53,26.91,95.23,6.68,24.8,60.1,897.0,pulses
South,Loamy,365.98,66.32,193.26,6.6,26.7,33.3,939.8,rice
East,Silty,268.4,61.51,186.35,6.77,28.8,47.7,658.6,soybean
North,Sandy,259.82,40.14,108.19,5.37,20.7,47.3,842.5,pulses
South,Sandy,190.53,89.75,195.57,6.56,28.8,69.5,630.7,wheat
Central,Silty,305.35,71.54,112.93,7.5,22.0,35.0,518.2,cotton
South,Loamy,283.28,37.19,158.72,6.0,26.0,77.0,755.4,barley
West,Clayey,333.87,91.62,62.78,6.85,19.8,50.9,590.1,soybean
West,Loamy,266.91,87.75,177.83,5.7,21.5,51.6,190.5,wheat
North,Sandy,126.86,43.43,207.68,6.19,16.8,35.1,372.7,rice
Central,Sandy,196.82,55.34,161.47,5.85,22.3,46.5,639.6,barley
